mode: set
final-project-olib/main.go:3.13,5.2 1 0
final-project-olib/server.go:20.30,23.2 2 0
final-project-olib/server.go:25.24,29.2 2 0
final-project-olib/server.go:31.26,37.16 4 0
final-project-olib/server.go:37.16,38.28 1 0
final-project-olib/server.go:41.2,47.3 3 0
final-project-olib/config/config.go:28.40,30.16 2 0
final-project-olib/config/config.go:30.16,32.3 1 0
final-project-olib/config/config.go:33.2,44.112 3 0
final-project-olib/config/config.go:44.112,46.3 1 0
final-project-olib/config/config.go:48.2,48.12 1 0
final-project-olib/config/config.go:51.35,54.47 2 0
final-project-olib/config/config.go:54.47,56.3 1 0
final-project-olib/config/config.go:57.2,57.20 1 0
final-project-olib/mocking/task_repo_mock.go:14.90,17.2 2 0
final-project-olib/mocking/task_repo_mock.go:19.68,22.2 2 0
final-project-olib/mocking/task_repo_mock.go:24.76,27.2 2 0
final-project-olib/mocking/task_repo_mock.go:29.83,32.2 2 0
final-project-olib/mocking/task_repo_mock.go:34.52,37.2 2 0
final-project-olib/mocking/task_repo_mock.go:39.98,42.2 2 0
final-project-olib/mocking/task_repo_mock.go:44.76,47.2 2 0
final-project-olib/mocking/task_repo_mock.go:48.82,51.2 2 0
final-project-olib/mocking/task_repo_mock.go:52.88,55.2 2 0
final-project-olib/mocking/task_repo_mock.go:57.99,60.2 2 0
final-project-olib/mocking/task_repo_mock.go:62.56,65.2 2 0
final-project-olib/mocking/task_repo_mock.go:67.92,70.2 2 0
final-project-olib/mocking/task_repo_mock.go:72.70,75.2 2 0
final-project-olib/mocking/task_repo_mock.go:76.76,79.2 2 0
final-project-olib/mocking/task_repo_mock.go:80.79,83.2 2 0
final-project-olib/mocking/task_repo_mock.go:85.87,88.2 2 0
final-project-olib/mocking/task_repo_mock.go:90.53,93.2 2 0
final-project-olib/mocking/task_repo_mock.go:95.104,98.2 2 0
final-project-olib/mocking/task_repo_mock.go:100.82,103.2 2 0
final-project-olib/mocking/task_repo_mock.go:105.97,108.2 2 0
final-project-olib/mocking/task_repo_mock.go:110.111,113.2 2 0
final-project-olib/mocking/task_repo_mock.go:115.59,118.2 2 0
final-project-olib/model/dto/custom_dto/custom_dto.go:10.75,18.2 1 0
final-project-olib/model/dto/custom_dto/custom_dto.go:20.94,29.2 1 0
final-project-olib/model/dto/custom_dto/custom_dto.go:31.66,38.2 1 0
final-project-olib/controller/task_controller.go:18.56,22.15 3 1
final-project-olib/controller/task_controller.go:22.15,24.3 1 0
final-project-olib/controller/task_controller.go:25.2,25.16 1 1
final-project-olib/controller/task_controller.go:25.16,27.3 1 0
final-project-olib/controller/task_controller.go:28.2,30.16 2 1
final-project-olib/controller/task_controller.go:30.16,32.3 1 0
final-project-olib/controller/task_controller.go:33.2,34.29 2 1
final-project-olib/controller/task_controller.go:34.29,36.3 1 1
final-project-olib/controller/task_controller.go:37.2,37.53 1 1
final-project-olib/controller/task_controller.go:40.59,44.16 3 1
final-project-olib/controller/task_controller.go:44.16,45.13 1 0
final-project-olib/controller/task_controller.go:47.2,47.47 1 1
final-project-olib/controller/task_controller.go:50.56,53.16 3 1
final-project-olib/controller/task_controller.go:53.16,56.3 2 0
final-project-olib/controller/task_controller.go:58.2,59.16 2 1
final-project-olib/controller/task_controller.go:59.16,62.3 2 0
final-project-olib/controller/task_controller.go:63.2,63.52 1 1
final-project-olib/controller/task_controller.go:66.58,70.16 4 1
final-project-olib/controller/task_controller.go:70.16,73.3 2 0
final-project-olib/controller/task_controller.go:75.2,76.16 2 1
final-project-olib/controller/task_controller.go:76.16,79.3 2 0
final-project-olib/controller/task_controller.go:80.2,80.52 1 1
final-project-olib/controller/task_controller.go:83.58,86.16 3 1
final-project-olib/controller/task_controller.go:86.16,89.3 2 0
final-project-olib/controller/task_controller.go:90.2,91.52 2 1
final-project-olib/controller/task_controller.go:94.64,98.15 3 1
final-project-olib/controller/task_controller.go:98.15,100.3 1 0
final-project-olib/controller/task_controller.go:101.2,101.16 1 1
final-project-olib/controller/task_controller.go:101.16,103.3 1 0
final-project-olib/controller/task_controller.go:104.2,106.16 2 1
final-project-olib/controller/task_controller.go:106.16,108.3 1 0
final-project-olib/controller/task_controller.go:109.2,110.29 2 1
final-project-olib/controller/task_controller.go:110.29,112.3 1 1
final-project-olib/controller/task_controller.go:113.2,113.53 1 1
final-project-olib/controller/task_controller.go:116.67,120.16 3 1
final-project-olib/controller/task_controller.go:120.16,121.13 1 0
final-project-olib/controller/task_controller.go:123.2,123.47 1 1
final-project-olib/controller/task_controller.go:126.64,129.16 3 1
final-project-olib/controller/task_controller.go:129.16,132.3 2 0
final-project-olib/controller/task_controller.go:134.2,135.16 2 1
final-project-olib/controller/task_controller.go:135.16,138.3 2 0
final-project-olib/controller/task_controller.go:139.2,139.52 1 1
final-project-olib/controller/task_controller.go:142.66,146.16 4 1
final-project-olib/controller/task_controller.go:146.16,149.3 2 0
final-project-olib/controller/task_controller.go:151.2,152.16 2 1
final-project-olib/controller/task_controller.go:152.16,155.3 2 0
final-project-olib/controller/task_controller.go:156.2,156.52 1 0
final-project-olib/controller/task_controller.go:159.66,162.16 3 1
final-project-olib/controller/task_controller.go:162.16,165.3 2 0
final-project-olib/controller/task_controller.go:166.2,167.52 2 1
final-project-olib/controller/task_controller.go:170.61,174.15 3 1
final-project-olib/controller/task_controller.go:174.15,176.3 1 0
final-project-olib/controller/task_controller.go:177.2,177.16 1 1
final-project-olib/controller/task_controller.go:177.16,179.3 1 0
final-project-olib/controller/task_controller.go:180.2,182.16 2 1
final-project-olib/controller/task_controller.go:182.16,184.3 1 0
final-project-olib/controller/task_controller.go:185.2,186.29 2 1
final-project-olib/controller/task_controller.go:186.29,188.3 1 1
final-project-olib/controller/task_controller.go:189.2,189.53 1 1
final-project-olib/controller/task_controller.go:192.64,196.16 3 1
final-project-olib/controller/task_controller.go:196.16,197.13 1 0
final-project-olib/controller/task_controller.go:199.2,199.47 1 1
final-project-olib/controller/task_controller.go:202.61,205.16 3 1
final-project-olib/controller/task_controller.go:205.16,208.3 2 0
final-project-olib/controller/task_controller.go:210.2,211.16 2 1
final-project-olib/controller/task_controller.go:211.16,214.3 2 0
final-project-olib/controller/task_controller.go:215.2,215.52 1 1
final-project-olib/controller/task_controller.go:218.63,222.16 4 1
final-project-olib/controller/task_controller.go:222.16,225.3 2 0
final-project-olib/controller/task_controller.go:227.2,228.16 2 1
final-project-olib/controller/task_controller.go:228.16,231.3 2 0
final-project-olib/controller/task_controller.go:232.2,232.52 1 1
final-project-olib/controller/task_controller.go:235.63,238.16 3 1
final-project-olib/controller/task_controller.go:238.16,241.3 2 0
final-project-olib/controller/task_controller.go:242.2,243.52 2 1
final-project-olib/controller/task_controller.go:246.67,250.15 3 1
final-project-olib/controller/task_controller.go:250.15,252.3 1 0
final-project-olib/controller/task_controller.go:253.2,253.16 1 1
final-project-olib/controller/task_controller.go:253.16,255.3 1 0
final-project-olib/controller/task_controller.go:256.2,258.16 2 1
final-project-olib/controller/task_controller.go:258.16,260.3 1 0
final-project-olib/controller/task_controller.go:261.2,262.29 2 1
final-project-olib/controller/task_controller.go:262.29,264.3 1 1
final-project-olib/controller/task_controller.go:265.2,265.53 1 1
final-project-olib/controller/task_controller.go:268.70,272.16 3 1
final-project-olib/controller/task_controller.go:272.16,273.13 1 0
final-project-olib/controller/task_controller.go:275.2,275.47 1 1
final-project-olib/controller/task_controller.go:278.67,281.16 3 1
final-project-olib/controller/task_controller.go:281.16,284.3 2 0
final-project-olib/controller/task_controller.go:286.2,287.16 2 1
final-project-olib/controller/task_controller.go:287.16,290.3 2 0
final-project-olib/controller/task_controller.go:291.2,291.52 1 1
final-project-olib/controller/task_controller.go:294.69,298.16 4 1
final-project-olib/controller/task_controller.go:298.16,301.3 2 0
final-project-olib/controller/task_controller.go:303.2,304.16 2 1
final-project-olib/controller/task_controller.go:304.16,307.3 2 0
final-project-olib/controller/task_controller.go:308.2,308.52 1 1
final-project-olib/controller/task_controller.go:311.69,314.16 3 1
final-project-olib/controller/task_controller.go:314.16,317.3 2 0
final-project-olib/controller/task_controller.go:318.2,319.52 2 1
final-project-olib/controller/task_controller.go:322.36,346.2 20 1
final-project-olib/controller/task_controller.go:348.89,353.2 1 1
final-project-olib/model/dto/custom_dto/custom_dto.go:10.75,18.2 1 1
final-project-olib/model/dto/custom_dto/custom_dto.go:20.94,29.2 1 1
final-project-olib/model/dto/custom_dto/custom_dto.go:31.66,38.2 1 0
final-project-olib/repository/task_repo.go:17.49,21.2 3 1
final-project-olib/repository/task_repo.go:24.52,28.2 3 1
final-project-olib/repository/task_repo.go:31.55,35.2 3 1
final-project-olib/repository/task_repo.go:38.66,42.16 3 1
final-project-olib/repository/task_repo.go:42.16,44.3 1 0
final-project-olib/repository/task_repo.go:45.2,45.18 1 1
final-project-olib/repository/task_repo.go:47.72,51.16 3 1
final-project-olib/repository/task_repo.go:51.16,53.3 1 1
final-project-olib/repository/task_repo.go:54.2,54.18 1 0
final-project-olib/repository/task_repo.go:58.88,65.16 6 1
final-project-olib/repository/task_repo.go:65.16,67.3 1 0
final-project-olib/repository/task_repo.go:68.2,70.16 3 1
final-project-olib/repository/task_repo.go:70.16,72.3 1 0
final-project-olib/repository/task_repo.go:74.2,74.18 1 1
final-project-olib/repository/task_repo.go:74.18,77.17 3 1
final-project-olib/repository/task_repo.go:77.17,79.4 1 0
final-project-olib/repository/task_repo.go:80.3,80.36 1 1
final-project-olib/repository/task_repo.go:83.2,89.30 2 1
final-project-olib/repository/task_repo.go:93.94,100.16 6 1
final-project-olib/repository/task_repo.go:100.16,102.3 1 0
final-project-olib/repository/task_repo.go:103.2,105.16 3 1
final-project-olib/repository/task_repo.go:105.16,107.3 1 0
final-project-olib/repository/task_repo.go:109.2,109.18 1 1
final-project-olib/repository/task_repo.go:109.18,112.17 3 1
final-project-olib/repository/task_repo.go:112.17,114.4 1 0
final-project-olib/repository/task_repo.go:115.3,115.36 1 1
final-project-olib/repository/task_repo.go:118.2,124.30 2 1
final-project-olib/repository/task_repo.go:128.100,135.16 6 1
final-project-olib/repository/task_repo.go:135.16,137.3 1 0
final-project-olib/repository/task_repo.go:138.2,140.16 3 1
final-project-olib/repository/task_repo.go:140.16,142.3 1 0
final-project-olib/repository/task_repo.go:144.2,144.18 1 1
final-project-olib/repository/task_repo.go:144.18,147.17 3 1
final-project-olib/repository/task_repo.go:147.17,149.4 1 0
final-project-olib/repository/task_repo.go:150.3,150.36 1 1
final-project-olib/repository/task_repo.go:153.2,159.30 2 1
final-project-olib/repository/task_repo.go:163.72,167.16 3 1
final-project-olib/repository/task_repo.go:167.16,169.3 1 0
final-project-olib/repository/task_repo.go:170.2,170.18 1 1
final-project-olib/repository/task_repo.go:172.78,176.16 3 1
final-project-olib/repository/task_repo.go:176.16,178.3 1 1
final-project-olib/repository/task_repo.go:179.2,179.18 1 0
final-project-olib/repository/task_repo.go:183.78,187.16 3 1
final-project-olib/repository/task_repo.go:187.16,189.3 1 0
final-project-olib/repository/task_repo.go:190.2,190.18 1 1
final-project-olib/repository/task_repo.go:194.75,201.16 4 0
final-project-olib/repository/task_repo.go:201.16,203.3 1 0
final-project-olib/repository/task_repo.go:205.2,206.21 2 0
final-project-olib/repository/task_repo.go:210.84,217.16 4 0
final-project-olib/repository/task_repo.go:217.16,219.3 1 0
final-project-olib/repository/task_repo.go:221.2,222.21 2 0
final-project-olib/repository/task_repo.go:226.93,233.16 4 0
final-project-olib/repository/task_repo.go:233.16,235.3 1 0
final-project-olib/repository/task_repo.go:237.2,238.21 2 0
final-project-olib/repository/task_repo.go:242.83,245.16 3 0
final-project-olib/repository/task_repo.go:245.16,247.3 1 0
final-project-olib/repository/task_repo.go:248.2,248.19 1 0
final-project-olib/repository/task_repo.go:252.95,255.16 3 0
final-project-olib/repository/task_repo.go:255.16,257.3 1 0
final-project-olib/repository/task_repo.go:258.2,258.22 1 0
final-project-olib/repository/task_repo.go:262.107,265.16 3 0
final-project-olib/repository/task_repo.go:265.16,267.3 1 0
final-project-olib/repository/task_repo.go:268.2,268.25 1 0
final-project-olib/repository/task_repo.go:271.86,278.16 6 1
final-project-olib/repository/task_repo.go:278.16,280.3 1 0
final-project-olib/repository/task_repo.go:281.2,283.16 3 1
final-project-olib/repository/task_repo.go:283.16,285.3 1 0
final-project-olib/repository/task_repo.go:287.2,287.18 1 1
final-project-olib/repository/task_repo.go:287.18,290.17 3 1
final-project-olib/repository/task_repo.go:290.17,292.4 1 0
final-project-olib/repository/task_repo.go:293.3,293.36 1 1
final-project-olib/repository/task_repo.go:296.2,302.30 2 1
final-project-olib/repository/task_repo.go:305.64,309.16 3 1
final-project-olib/repository/task_repo.go:309.16,311.3 1 0
final-project-olib/repository/task_repo.go:312.2,312.18 1 1
final-project-olib/repository/task_repo.go:315.72,322.16 4 0
final-project-olib/repository/task_repo.go:322.16,324.3 1 0
final-project-olib/repository/task_repo.go:326.2,327.21 2 0
final-project-olib/repository/task_repo.go:330.86,333.16 3 0
final-project-olib/repository/task_repo.go:333.16,335.3 1 0
final-project-olib/repository/task_repo.go:336.2,336.25 1 0
final-project-olib/repository/task_repo.go:339.48,343.2 3 1
final-project-olib/repository/task_repo.go:373.45,375.2 1 1
final-project-olib/mocking/task_repo_mock.go:14.90,17.2 2 1
final-project-olib/mocking/task_repo_mock.go:19.68,22.2 2 1
final-project-olib/mocking/task_repo_mock.go:24.76,27.2 2 0
final-project-olib/mocking/task_repo_mock.go:29.83,32.2 2 0
final-project-olib/mocking/task_repo_mock.go:34.52,37.2 2 1
final-project-olib/mocking/task_repo_mock.go:39.98,42.2 2 1
